Gene1,Gene2,Correlation
CD2,IL2RG,0.948260954
CD2,CD48,0.937790309
CD2,TRAT1,0.937145363
IL12RB1,MAP4K1,0.936101535
CD48,TRAT1,0.935849756
CD2,IL12RB1,0.931599653
CD48,IL2RG,0.925908975
CD2,ICOS,0.923145709
CD48,MAP4K1,0.914034797
CD48,IL12RB1,0.912033793
CD2,MAP4K1,0.910086805
IL12RB1,IL2RG,0.906670445
IL12RB1,MYO1G,0.905955352
IL2RG,MAP4K1,0.904510184
ESAM,ROBO4,0.901260228
PTPRB,TEK,0.895969622
MAP4K1,MYO1G,0.895615324
ARHGEF15,CDH5,0.890402987
MAP4K1,TRAT1,0.88579689
IL12RB1,TRAT1,0.885491573
ICOS,IL2RG,0.883962204
ICOS,TRAT1,0.883634358
ARHGEF15,ROBO4,0.883562738
CCR4,TRAT1,0.881421479
IL2RG,TRAT1,0.881360473
CD48,ICOS,0.880774413
ICOS,IL12RB1,0.875442331
CDH5,ROBO4,0.875045666
SAMSN1,TNFSF13B,0.870294759
ICOS,SAMSN1,0.861898907
CCR4,PPP1R16B,0.861492377
CALCRL,TEK,0.858975092
MS4A1,TRAT1,0.858023664
CD48,MYO1G,0.855147313
ARHGEF15,ESAM,0.855128187
PPP1R16B,TRAT1,0.854822053
IL12RB1,SAMSN1,0.850766538
CCDC69,MAP4K1,0.850612346
CD48,SAMSN1,0.850434744
CD48,MS4A1,0.848855577
ADAM12,LRP1,0.848034754
CCR4,CD2,0.846750111
ICOS,TNFRSF9,0.844571536
MAP4K1,MS4A1,0.843496359
SAMSN1,TNFRSF9,0.842946503
CCR4,ICOS,0.840641649
SAMSN1,TRAT1,0.839972451
CCDC69,IL12RB1,0.839335061
AQP1,ARHGEF15,0.838957404
CD2,SAMSN1,0.838724495
ADAM12,THBS2,0.838274063
ICOS,MAP4K1,0.837945185
ABCB1,TRAT1,0.835127553
LRP1,THBS2,0.834221348
CD2,MYO1G,0.833099396
DOK3,MYO1G,0.831266072
CCDC69,CD2,0.830678352
CDH5,TEK,0.829027672
CDH5,RHOJ,0.825109997
